"","X.4","X.3","X.2","X.1","X","iq","agility","speed","strength","damage.resistance","superpower","flexibility","willpower","ptsd","north_south","died","kills","injuries","minutes.fighting","shots.taken"
"1",1,1,1,1,1,118,27,5.05,400,2.1,"no",-1.9,50,4.9,"south","no",0,4,7.7,134
"2",2,2,2,2,2,109,54,4.98,782,2.09,"no",-2.2,38,3.8,"north","no",22,4,14.3,125
"3",3,3,3,3,3,90,56,4.84,569,1.99,"no",-1,67,4.2,"south","no",1,2,13.9,147
"4",4,4,4,4,4,114,63,5.24,535,2.19,"no",-0.3,58,3.5,"north","no",10,3,10.4,104
"5",5,5,5,5,5,116,30,5.01,663,2.33,"no",-2.6,77,4.2,"south","no",1,3,11.9,94
"6",6,6,6,6,6,137,62,4.79,435,2.05,"no",-0.9,97,2.6,"north","no",1,5,9.5,111
"7",7,7,7,7,7,114,57,4.96,418,2,"no",-1.5,57,4.2,"north","yes",1,5,9.8,148
"8",8,8,8,8,8,102,63,5.39,630,2.05,"no",-0.6,75,3.1,"north","no",2,2,15.4,119
"9",9,9,9,9,9,98,70,5.14,480,1.71,"no",-0.2,92,3.9,"north","no",5,5,11.9,139
"10",10,10,10,10,10,99,52,5.05,663,2,"no",-1.2,74,4.3,"south","no",1,2,14,130
"11",11,11,11,11,11,112,47,5.04,494,2.07,"no",-1.2,102,3.4,"south","no",2,3,13.5,121
"12",12,12,12,12,12,109,-11,4.25,22,1.62,"no",-1.3,52,4,"south","yes",0,5,4.5,263
"13",13,13,13,13,13,108,33,4.85,591,2.11,"no",-2.6,52,4.3,"north","no",0,3,10,161
"14",14,14,14,14,14,104,43,4.83,679,2.24,"no",-2.7,59,4.5,"south","no",0,2,16.3,111
"15",15,15,15,15,15,118,33,5.15,599,2.15,"no",-1.4,70,5,"south","no",2,3,14.8,125
"16",16,16,16,16,16,113,65,5.22,509,2.21,"no",0.9,113,3.2,"north","no",9,4,15.5,83
"17",17,17,17,17,17,107,74,5.21,466,1.73,"no",-0.9,57,4.3,"south","no",1,2,10.3,122
"18",18,18,18,18,18,110,35,5.07,579,2.15,"no",-1.7,56,4.2,"south","no",1,3,10.6,117
"19",19,19,19,19,19,116,36,4.75,282,1.81,"no",-1.3,33,4.4,"north","yes",0,5,5,164
"20",20,20,20,20,20,102,46,5.15,745,2.19,"no",-1.5,36,4.3,"south","no",3,1,16.7,108
"21",21,21,21,21,21,109,38,4.88,425,1.97,"no",-2.1,35,4.4,"south","no",0,4,9.1,147
"22",22,22,22,22,22,114,51,4.86,351,1.97,"no",0.6,84,4.1,"north","no",1,4,10.1,167
"23",23,23,23,23,23,101,61,4.93,312,1.75,"no",-0.3,74,3.5,"south","no",0,5,8.8,129
"24",24,24,24,24,24,108,56,5.07,556,2.09,"no",-1.5,94,4.1,"south","no",1,3,16.6,120
"25",25,25,25,25,25,106,31,4.94,697,2.48,"no",-3,45,4.8,"north","no",1,2,8.5,79
"26",26,26,26,26,26,107,36,5.01,167,1.67,"no",0.1,31,4.5,"south","no",0,4,8,127
"27",27,27,27,27,27,106,62,5,463,1.93,"no",-1.3,46,4,"south","no",0,3,10.1,134
"28",28,28,28,28,28,111,41,5.01,378,1.93,"no",-2.3,84,3.6,"north","no",0,5,9.4,128
"29",29,29,29,29,29,104,47,4.92,352,1.67,"no",-1.9,53,3.6,"north","yes",0,5,7.6,151
"30",30,30,30,30,30,117,42,4.98,568,2.1,"no",-2.3,58,3.5,"north","no",0,2,11.1,110
"31",31,31,31,31,31,129,45,5.28,616,2.24,"yes",-1.5,75,3.1,"north","no",10,3,9.1,122
"32",32,32,32,32,32,107,50,5.23,461,1.84,"no",-0.5,73,3.8,"south","no",1,3,10.7,130
"33",33,33,33,33,33,107,48,5.02,452,1.92,"no",-1.1,44,3.3,"north","no",2,4,10,128
"34",34,34,34,34,34,94,72,5.11,518,1.83,"no",0.8,36,3.8,"north","no",1,3,11.4,116
"35",35,35,35,35,35,103,32,4.66,600,2.26,"no",-2.5,56,5,"south","no",0,3,10.1,154
"36",36,36,36,36,36,109,42,4.69,356,1.68,"no",-1.3,24,4,"north","no",0,4,6.9,194
"37",37,37,37,37,37,114,26,4.74,215,1.78,"no",-0.6,97,4.3,"north","no",0,5,7.2,225
"38",38,38,38,38,38,109,48,5.19,554,1.94,"no",-3.1,82,3.2,"south","yes",1,5,10.4,113
"39",39,39,39,39,39,107,42,4.81,339,2.14,"no",-2.2,52,4.1,"south","no",0,4,9.7,108
"40",40,40,40,40,40,118,60,5.26,708,1.99,"no",0.5,93,3.6,"south","no",40,3,16.1,122
"41",41,41,41,41,41,112,47,4.77,473,2.04,"no",-1.8,72,3.8,"south","no",0,3,10.6,158
"42",42,42,42,42,42,103,31,4.88,354,2.05,"no",-2.4,41,4.2,"south","no",0,4,9.7,121
"43",43,43,43,43,43,112,47,5.18,729,2.1,"no",-1.6,97,3.7,"south","no",2,2,12.1,127
"44",44,44,44,44,44,115,49,5.04,783,2.25,"no",-2.5,61,4,"north","no",2,4,10.2,103
"45",45,45,45,45,45,128,60,5.01,693,2.07,"no",-1.3,58,3.6,"north","no",1,3,10,123
"46",46,46,46,46,46,113,25,4.65,236,1.85,"no",-1.4,93,3.3,"north","yes",0,5,7,173
"47",47,47,47,47,47,113,67,5.26,695,2.19,"yes",-0.2,57,3,"south","no",12,2,12.8,97
"48",48,48,48,48,48,120,16,4.58,396,2.14,"no",-2.9,33,3.9,"south","no",0,5,7.5,156
"49",49,49,49,49,49,115,66,5.05,585,2.05,"no",-0.8,57,4,"south","no",0,2,8.5,110
"50",50,50,50,50,50,112,55,4.8,422,1.67,"no",-0.8,71,3.9,"north","yes",1,5,8.4,168
